臺灣 Taiwan,#genre#
年代新聞台,http://ygbh.site/php/Smartv.php?id=niandainews_twn
愛爾達影劇,http://ygbh.site/php/Smartv.php?id=eltayingju_twn
愛爾達體育 1,http://ygbh.site/php/Smartv.php?id=eltasport_twn
愛爾達體育 2,http://ygbh.site/php/Smartv.php?id=eltasport2_twn
愛爾達體育 3,http://ygbh.site/php/Smartv.php?id=eltasport3_twn
ELEVEN 1,http://ygbh.site/php/Smartv.php?id=golfchannel_twn
博斯網球,http://ygbh.site/php/Smartv.php?id=bositennis_twn
博斯運動1,http://ygbh.site/php/Smartv.php?id=bosisport1_twn
博斯運動2,http://ygbh.site/php/Smartv.php?id=bosisport2_twn
博斯高球1,http://ygbh.site/php/Smartv.php?id=bosigolf1_twn
博斯高球2,http://ygbh.site/php/Smartv.php?id=bosigolf2_twn
探索亞洲,http://ygbh.site/php/Smartv.php?id=discoverytwn_twn
探索動力,http://ygbh.site/php/Smartv.php?id=discoveryturbo_twn
國家地理,http://ygbh.site/php/Smartv.php?id=natgeohd_twn
野生動物,http://ygbh.site/php/Smartv.php?id=natgeowild_twn
動物星球,http://ygbh.site/php/Smartv.php?id=animalplanet_twn
時尚,http://ygbh.site/php/Smartv.php?id=fashiontv_twn
Discovery Asia,http://ygbh.site/php/Smartv.php?id=discoverytwn_twn
Discovery HD,http://ygbh.site/php/Smartv.php?id=discoveryhd_twn
東森戲劇,http://ygbh.site/php/Smartv.php?id=ettvdrama
東森洋片,http://ygbh.site/php/Smartv.php?id=ettvwestern
東森綜合,http://ygbh.site/php/Smartv.php?id=ettvzhonghe
東森財經新聞,http://ygbh.site/php/Smartv.php?id=ettvcaijing_twn
東森電影,http://ygbh.site/php/Smartv.php?id=ettvmovie
緯來日本台,http://ygbh.site/php/Smartv.php?id=videolandjapan
緯來體育台,http://ygbh.site/php/Smartv.php?id=videolandsport
美亞電影,http://ygbh.site/php/Smartv.php?id=meiyamovie_twn
BBC World News,http://ygbh.site/php/Smartv.php?id=bbcnews_twn
Bloomberg News,http://ygbh.site/php/Smartv.php?id=bloomberg_twn
Fox News,http://ygbh.site/php/Smartv.php?id=foxnews_twn
阿里郎,http://ygbh.site/php/Smartv.php?id=arirang_twn
CN卡通,http://ygbh.site/php/Smartv.php?id=momo1_twn
靖天卡通台,http://ygbh.site/php/Smartv.php?id=jingtiancartoon_twn
靖天國際台,http://ygbh.site/php/Smartv.php?id=jingtianintl_twn
非凡新聞台,http://ygbh.site/php/Smartv.php?id=feifannews_twn
龍祥時代,http://ygbh.site/php/Smartv.php?id=lungxiangtime_twn
龍華偶像,http://ygbh.site/php/Smartv.php?id=lunghuaidol_twn
龍華戲劇,http://ygbh.site/php/Smartv.php?id=lunghuaxiju_twn
龍華洋片,http://ygbh.site/php/Smartv.php?id=lunghuawestern_twn
龍華經典,http://ygbh.site/php/Smartv.php?id=lunghuajingdian_twn
龍華電影,http://ygbh.site/php/Smartv.php?id=xingwei_movie
馬來西亞 Malaysia,#genre#
TV1,http://ygbh.site/php/Smartv.php?id=TV1
TV1(備用),http://ygbh.site/php/Smartv.php?id=TV1_backup
TV2,http://ygbh.site/php/Smartv.php?id=TV2
TV3,http://ygbh.site/php/Smartv.php?id=TV3
TV3(備用),http://ygbh.site/php/Smartv.php?id=tv3_twn
NTV7,http://ygbh.site/php/Smartv.php?id=NTV7
TV8,http://ygbh.site/php/Smartv.php?id=TV8
TV9,http://ygbh.site/php/Smartv.php?id=TV9
Warna,http://ygbh.site/php/Smartv.php?id=Warna-O
Warna(備用),http://ygbh.site/php/Smartv.php?id=Warna
Ria,http://ygbh.site/php/Smartv.php?id=Ria-0
Ria(備用),http://ygbh.site/php/Smartv.php?id=Ria49
Ria-3,http://ygbh.site/php/Smartv.php?id=Ria_quanjia
Al-Hijrah,http://ygbh.site/php/Smartv.php?id=Alhijrah
Al-Hijrah(備用),http://ygbh.site/php/Smartv.php?id=Alhijrah_backup
Awani,http://ygbh.site/php/Smartv.php?id=Awani
Bernama,http://ygbh.site/php/Smartv.php?id=Bernama
Prima,http://ygbh.site/php/Smartv.php?id=Prima-0
Prima(備用),http://ygbh.site/php/Smartv.php?id=Prima49
Ceria,http://ygbh.site/php/Smartv.php?id=Ceria
Astro MTV,http://ygbh.site/php/Smartv.php?id=AstroMTV
Mecca Live HD,http://ygbh.site/php/Smartv.php?id=quran_mido
Madinah HD,http://ygbh.site/php/Smartv.php?id=sunnah_mido
Oasis,http://ygbh.site/php/Smartv.php?id=Oasis
HBO HD,http://ygbh.site/php/Smartv.php?id=Hbo
HBO Signature,http://ygbh.site/php/Smartv.php?id=Hbosignature
HBO Hits,http://ygbh.site/php/Smartv.php?id=Hbohits
NatGeo Wild HD,http://ygbh.site/php/Smartv.php?id=Natgeowild
Cartoon Network,http://ygbh.site/php/Smartv.php?id=Cn
Nickelodeon,http://ygbh.site/php/Smartv.php?id=Nickelodeon
Nick Jr,http://ygbh.site/php/Smartv.php?id=Nickjr
Citra,http://ygbh.site/php/Smartv.php?id=Citra
Sensasi,http://ygbh.site/php/Smartv.php?id=Sensasi
Aura,http://ygbh.site/php/Smartv.php?id=Aura
Rania,http://ygbh.site/php/Smartv.php?id=Rania
Boo,http://ygbh.site/php/Smartv.php?id=Boo
Awesome TV,http://ygbh.site/php/Smartv.php?id=Awesome_mega
Sony HD,http://ygbh.site/php/Smartv.php?id=SetOne
KBS World,http://ygbh.site/php/Smartv.php?id=KBS
TvN,http://ygbh.site/php/Smartv.php?id=TVN
Astro Premier,http://ygbh.site/php/Smartv.php?id=Astropremier
AEC,http://ygbh.site/php/Smartv.php?id=AEC
華麗台 HD,http://ygbh.site/php/Smartv.php?id=Wlt
歡喜台 HD,http://ygbh.site/php/Smartv.php?id=Huahee
歡喜台(備用),http://ygbh.site/php/Smartv.php?id=Huahee_backup
Astro QJ,http://ygbh.site/php/Smartv.php?id=Quanjia
TVB Jade,http://ygbh.site/php/Smartv.php?id=Tvbjade
TVBS Asia,http://ygbh.site/php/Smartv.php?id=Tvbasia
TVB Entertainment,http://ygbh.site/php/Smartv.php?id=Tvbentertainment
TVB Classic,http://ygbh.site/php/Smartv.php?id=Tvbclassic
AOD,http://ygbh.site/php/Smartv.php?id=AodHD
One,http://ygbh.site/php/Smartv.php?id=One_mega
TVB 星河台,http://ygbh.site/php/Smartv.php?id=Xinhe
愛奇藝,http://ygbh.site/php/Smartv.php?id=Qiyi
Animal Planet (Eng),http://ygbh.site/php/Smartv.php?id=AnimalPlanet
tvN Movie,http://ygbh.site/php/Smartv.php?id=Tvnmovie
CNN(備用),http://ygbh.site/php/Smartv.php?id=cnn_twn
Celestial Classic,http://ygbh.site/php/Smartv.php?id=Celestial2
CNBC,http://ygbh.site/php/Smartv.php?id=cnbc_twn
RTM Sports HD,http://ygbh.site/php/Smartv.php?id=Rtmsport
TLC,http://ygbh.site/php/Smartv.php?id=Tlc
CNA,http://ygbh.site/php/Smartv.php?id=cna
AFC 亞洲旅遊台,http://ygbh.site/php/Smartv.php?id=asiatravel_twn
BBC World News,http://ygbh.site/php/Smartv.php?id=bbcnews_twn
Foodnetwork Hd,http://ygbh.site/php/Smartv.php?id=Foodnetwork_mega
HGTV,http://ygbh.site/php/Smartv.php?id=HGTV
Arena,http://ygbh.site/php/Smartv.php?id=Arena
Goshop,http://ygbh.site/php/Smartv.php?id=Goshop
Celestial Movies HD,http://ygbh.site/php/Smartv.php?id=Celestial_mega
Arena 2,http://ygbh.site/php/Smartv.php?id=Arena2
Axn HD,http://ygbh.site/php/Smartv.php?id=Axn
Paramount Network,http://ygbh.site/php/Smartv.php?id=Paramountnetwork
BolaArena 1,http://ygbh.site/php/Smartv.php?id=Bolaarena1
Astrol Kplus,http://ygbh.site/php/Smartv.php?id=Kplus
Rock Actions,http://ygbh.site/php/Smartv.php?id=Rockaction
Bloomberg News,http://ygbh.site/php/Smartv.php?id=bloomberg_twn
Al-Jazeera,http://ygbh.site/php/Smartv.php?id=aljazeera_twn
Rock Entertainment,http://ygbh.site/php/Smartv.php?id=Rockentertain
Showcase,http://ygbh.site/php/Smartv.php?id=Showcase_mega
BolaArena 2,http://ygbh.site/php/Smartv.php?id=Bolaarena2
新加坡 Singapore,#genre#
Channel 5,http://ygbh.site/php/Smartv.php?id=Channel5HD
Channel 5(備用),http://ygbh.site/php/Smartv.php?id=Ch5_mega
Channel 8,http://ygbh.site/php/Smartv.php?id=Channel8HD
Channel 8(備用),http://ygbh.site/php/Smartv.php?id=Ch8_mega
Suria,http://ygbh.site/php/Smartv.php?id=Suria
Suria(備用),http://ygbh.site/php/Smartv.php?id=Suria_backup
Channel U,http://ygbh.site/php/Smartv.php?id=ChannelU
Channel U(備用),http://ygbh.site/php/Smartv.php?id=ChU_mega
Vasantham,http://ygbh.site/php/Smartv.php?id=Vasantham
Vasantham(備用),http://ygbh.site/php/Smartv.php?id=Vasantham_mega
CNA,http://ygbh.site/php/Smartv.php?id=cna
CNA(備用),http://ygbh.site/php/Smartv.php?id=cna_twn
印尼 Indonesia,#genre#
TVRI National,http://ygbh.site/php/Smartv.php?id=TVRI
RCTI,http://ygbh.site/php/Smartv.php?id=Rcti
Kompass TV,http://ygbh.site/php/Smartv.php?id=Kompass
Berita Satu,http://ygbh.site/php/Smartv.php?id=BeritaSatu_eko
Indosiar HD,http://ygbh.site/php/Smartv.php?id=Indosiar
AnTV,http://ygbh.site/php/Smartv.php?id=Antv
MNC TV,http://ygbh.site/php/Smartv.php?id=Mnctv
Trans 7,http://ygbh.site/php/Smartv.php?id=Trans7_eko
Transtv,http://ygbh.site/php/Smartv.php?id=Transtv
JTV,http://ygbh.site/php/Smartv.php?id=JTV_eko
Metro TV,http://ygbh.site/php/Smartv.php?id=metrotv_eko
Cinemax,http://ygbh.site/php/Smartv.php?id=Cinemax
SCTV,http://ygbh.site/php/Smartv.php?id=SCTV
Tvone,http://ygbh.site/php/Smartv.php?id=Tvone
TVMU,http://ygbh.site/php/Smartv.php?id=TVMU_eko
GTV,http://ygbh.site/php/Smartv.php?id=Gtv
RTV,http://ygbh.site/php/Smartv.php?id=Rtv
Jak TV,http://ygbh.site/php/Smartv.php?id=JakTV
iNews TV,http://ygbh.site/php/Smartv.php?id=Inewstv
Daai TV,http://ygbh.site/php/Smartv.php?id=DaaiTV
Net TV,http://ygbh.site/php/Smartv.php?id=NetTV
Animax,http://ygbh.site/php/Smartv.php?id=Animax
EWTN,http://ygbh.site/php/Smartv.php?id=Ewtn
AlQuran AlKareem,http://ygbh.site/php/Smartv.php?id=AlQuran
Tawaf TV,http://ygbh.site/php/Smartv.php?id=TawafTV
Vision Prime,http://ygbh.site/php/Smartv.php?id=VisionPrime
Muslim TV,http://ygbh.site/php/Smartv.php?id=MuslimTV
Music TV,http://ygbh.site/php/Smartv.php?id=MusicTV
Lifestyle&Fashion,http://ygbh.site/php/Smartv.php?id=Lifestyle
Entertain,http://ygbh.site/php/Smartv.php?id=Entertain
Hits,http://ygbh.site/php/Smartv.php?id=Hits
Warner TV,http://ygbh.site/php/Smartv.php?id=WarnerTV
SCM,http://ygbh.site/php/Smartv.php?id=Weishimovie
Thrill,http://ygbh.site/php/Smartv.php?id=Thrill
Fight Sports,http://ygbh.site/php/Smartv.php?id=Fs
Beinsports 2 HD,http://ygbh.site/php/Smartv.php?id=Bein2hd
Hits Movie,http://ygbh.site/php/Smartv.php?id=Hitsmovie
One,http://ygbh.site/php/Smartv.php?id=One_mega
tvN Movie,http://ygbh.site/php/Smartv.php?id=Tvnmovie
Celestial Movies HD,http://ygbh.site/php/Smartv.php?id=Celestialindo
Rock Actions,http://ygbh.site/php/Smartv.php?id=Rockaction
Rock Entertainment,http://ygbh.site/php/Smartv.php?id=Rockentertain
香港 Hongkong,#genre#
J2(備用),http://ygbh.site/php/Smartv.php?id=j2_hkdavid
J2,http://ygbh.site/php/Smartv.php?id=j2_twn
RHK 31,http://ygbh.site/php/Smartv.php?id=rhk31_twn
RHK 32,http://ygbh.site/php/Smartv.php?id=rhk32_twn
TVB 星河,http://ygbh.site/php/Smartv.php?id=tvbxinhe_twn
VIUTV1,http://ygbh.site/php/Smartv.php?id=viu1_twn
Viu TV 69,http://ygbh.site/php/Smartv.php?id=viutv69_hkdavid
Viu6,http://ygbh.site/php/Smartv.php?id=viusix_twn
iNews 新聞台,http://ygbh.site/php/Smartv.php?id=inews_twn
無線財經資訊台,http://ygbh.site/php/Smartv.php?id=tvbcaijing_twn
珍珠台(備用),http://ygbh.site/php/Smartv.php?id=pearl_hkdavid
珍珠台,http://ygbh.site/php/Smartv.php?id=pearl_twn
翡翠台(備用),http://ygbh.site/php/Smartv.php?id=jade_mike
翡翠台,http://ygbh.site/php/Smartv.php?id=jade_twn
鳳凰衛視,http://ygbh.site/php/Smartv.php?id=phoenixtv_hd
鳳凰資訊,http://ygbh.site/php/Smartv.php?id=phoenixinfo_hd
鳳凰香港,http://ygbh.site/php/Smartv.php?id=hkphoenix_twn
中國 China,#genre#
CCTV-1,http://ygbh.site/php/Smartv.php?id=cctv1
CCTV-2,http://ygbh.site/php/Smartv.php?id=cctv2
CCTV-3,http://ygbh.site/php/Smartv.php?id=cctv3
CCTV-4,http://ygbh.site/php/Smartv.php?id=cctv4
CCTV-4 ,http://ygbh.site/php/Smartv.php?id=Cctv4
CCTV-5,http://ygbh.site/php/Smartv.php?id=cctv5
CCTV-5+,http://ygbh.site/php/Smartv.php?id=cctv5plus
CCTV-6,http://ygbh.site/php/Smartv.php?id=cctv6
CCTV-7,http://ygbh.site/php/Smartv.php?id=cctv7
CCTV-8,http://ygbh.site/php/Smartv.php?id=cctv8hd
CCTV-9,http://ygbh.site/php/Smartv.php?id=cctv9hd
CCTV-10,http://ygbh.site/php/Smartv.php?id=cctv10hd
CCTV-11,http://ygbh.site/php/Smartv.php?id=cctv11
CCTV-12,http://ygbh.site/php/Smartv.php?id=cctv12
CCTV-13,http://ygbh.site/php/Smartv.php?id=cctv13
CCTV-14,http://ygbh.site/php/Smartv.php?id=cctv14
CCTV-15,http://ygbh.site/php/Smartv.php?id=cctv15
CCTV-16,http://ygbh.site/php/Smartv.php?id=cctv16
CCTV-17,http://ygbh.site/php/Smartv.php?id=cctv17
湖南衛視,http://ygbh.site/php/Smartv.php?id=hunan_twn
江蘇衛視,http://ygbh.site/php/Smartv.php?id=jiangsu_twn
深圳衛視,http://ygbh.site/php/Smartv.php?id=shenzhen
大灣區衛視,http://ygbh.site/php/Smartv.php?id=nanfang_twn
廣東衛視,http://ygbh.site/php/Smartv.php?id=guangdongweishi_twn
北京衛視,http://ygbh.site/php/Smartv.php?id=beijing
廣東珠江,http://ygbh.site/php/Smartv.php?id=zhujiang
廣西衛視,http://ygbh.site/php/Smartv.php?id=guangxi
湖北衛視,http://ygbh.site/php/Smartv.php?id=hubei
四川衛視,http://ygbh.site/php/Smartv.php?id=sichuan_twn
鳳凰衛視,http://ygbh.site/php/Smartv.php?id=phoenixtv_hd
東方衛視,http://ygbh.site/php/Smartv.php?id=dongfangweishi_twn
CGTN,http://ygbh.site/php/Smartv.php?id=CGTN
鳳凰資訊,http://ygbh.site/php/Smartv.php?id=phoenixinfo_hd
體育 Sports,#genre#
Supersports 1,http://ygbh.site/php/Smartv.php?id=Assp1
Supersports 1(備用),http://ygbh.site/php/Smartv.php?id=go_assp1
Supersportq 1(備用2),http://ygbh.site/php/Smartv.php?id=Assp1_mega
Supersports 2,http://ygbh.site/php/Smartv.php?id=Assp2
Supersports 2(備用),http://ygbh.site/php/Smartv.php?id=go_assp2
Supersports 3,http://ygbh.site/php/Smartv.php?id=Assp3
Supersports 3(備用),http://ygbh.site/php/Smartv.php?id=go_assp3
Supersports 3(備用2),http://ygbh.site/php/Smartv.php?id=Assp3_mega
Supersports 4,http://ygbh.site/php/Smartv.php?id=Assp4_mega
Supersports 4(備用),http://ygbh.site/php/Smartv.php?id=go_assp4
Supersports 5,http://ygbh.site/php/Smartv.php?id=go_assp5
Bein 2HD,http://ygbh.site/php/Smartv.php?id=Beinhd
Beinsports HD,http://ygbh.site/php/Smartv.php?id=Besports
Champion 5 EPL,http://ygbh.site/php/Smartv.php?id=Champion5epl
WWE,http://ygbh.site/php/Smartv.php?id=Wwe
Champion 6 EPL,http://ygbh.site/php/Smartv.php?id=Champion6epl
Fight Sports,http://ygbh.site/php/Smartv.php?id=Fs
UFC Network,http://ygbh.site/php/Smartv.php?id=ufc_mega
NBA TV,http://ygbh.site/php/Smartv.php?id=nbatv_twn
Astro Cricket,http://ygbh.site/php/Smartv.php?id=Acricket_mega
Astro Golf,http://ygbh.site/php/Smartv.php?id=Agolf
TNT Sports 1,http://ygbh.site/php/Smartv.php?id=beeone
TNT Sports 2,http://ygbh.site/php/Smartv.php?id=beetwo
TNT Sports 3,http://ygbh.site/php/Smartv.php?id=beethree
TNT Sports 4,http://ygbh.site/php/Smartv.php?id=beefour
Sony Ten 1,http://ygbh.site/php/Smartv.php?id=ten1_raj
Sony Ten 2,http://ygbh.site/php/Smartv.php?id=ten2_raj
Sony Ten 3,http://ygbh.site/php/Smartv.php?id=ten3_raj
SPOTV 1 HD,http://ygbh.site/php/Smartv.php?id=go_spotv
SPO TV 2,http://ygbh.site/php/Smartv.php?id=go_spotv2
Beinsports 2 HD,http://ygbh.site/php/Smartv.php?id=Bein2hd
Skysports Arena,http://ygbh.site/php/Smartv.php?id=tiankongarena
Skysports F1,http://ygbh.site/php/Smartv.php?id=tiankongf1
Skysports Cricket,http://ygbh.site/php/Smartv.php?id=tiankongcricket
Skysports EPL,http://ygbh.site/php/Smartv.php?id=tiankongepl
Skysports Football,http://ygbh.site/php/Smartv.php?id=tiankongfootball
Skysports Golf,http://ygbh.site/php/Smartv.php?id=tiankonggolf
Skysports Main Event,http://ygbh.site/php/Smartv.php?id=tiankongmain
Skysports News,http://ygbh.site/php/Smartv.php?id=tiankongnews
Skysports NFL,http://ygbh.site/php/Smartv.php?id=tiankongnfl
Skysports Racing,http://ygbh.site/php/Smartv.php?id=tiankongracing
Skysports Mix,http://ygbh.site/php/Smartv.php?id=tiankongmix
CCTV-5,http://ygbh.site/php/Smartv.php?id=cctv5
CCTV-5+,http://ygbh.site/php/Smartv.php?id=cctv5plus
愛爾達體育2台,http://ygbh.site/php/Smartv.php?id=eltasport2_twn
愛爾達體育3台,http://ygbh.site/php/Smartv.php?id=eltasport3_twn
RTM Sports HD,http://ygbh.site/php/Smartv.php?id=Rtmsport
Arena,http://ygbh.site/php/Smartv.php?id=Arena
Arena 2,http://ygbh.site/php/Smartv.php?id=Arena2
BolaArena 1,http://ygbh.site/php/Smartv.php?id=Bolaarena1
Bein 1 Sports,http://ygbh.site/php/Smartv.php?id=bein1_mega
Bein 2 Sports,http://ygbh.site/php/Smartv.php?id=bein2_mega
Bein 3 Sports,http://ygbh.site/php/Smartv.php?id=bein3_mega
Bein 4 Sports,http://ygbh.site/php/Smartv.php?id=bein4_mega
Bein 5 Sports,http://ygbh.site/php/Smartv.php?id=bein5_mega
Bein 6 Sports,http://ygbh.site/php/Smartv.php?id=bein6_mega
Bein 7 Sports,http://ygbh.site/php/Smartv.php?id=bein7_mega
Rugby Pass TV,http://ygbh.site/php/Smartv.php?id=Rugbypasstv
BolaArena 2,http://ygbh.site/php/Smartv.php?id=Bolaarena2
印度 Indian,#genre#
Sun TV HD,http://ygbh.site/php/Smartv.php?id=Suntv
Star Vijay,http://ygbh.site/php/Smartv.php?id=Starvijay
Colors Tamil,http://ygbh.site/php/Smartv.php?id=Colorstam_mega
Sun Music,http://ygbh.site/php/Smartv.php?id=Sunmusic
Astro Sunlife,http://ygbh.site/php/Smartv.php?id=Sunlife
Astro Vaanavil,http://ygbh.site/php/Smartv.php?id=Vaanavil
Zee Tamil,http://ygbh.site/php/Smartv.php?id=Zeetamil
Zee Business,http://ygbh.site/php/Smartv.php?id=Zeebusiness
News 18 Tamil,http://ygbh.site/php/Smartv.php?id=news18tamil_raj
Adithya,http://ygbh.site/php/Smartv.php?id=Adithya
Makkal TV,http://ygbh.site/php/Smartv.php?id=Makkaltv
Zee Action,http://ygbh.site/php/Smartv.php?id=Zeeaction
Astro KTV,http://ygbh.site/php/Smartv.php?id=Astroktv
Zee TV HD,http://ygbh.site/php/Smartv.php?id=Zeetvhd
Zee Cinema HD,http://ygbh.site/php/Smartv.php?id=Zeecinemahd
Color HD,http://ygbh.site/php/Smartv.php?id=Colorhd
Starplus HD,http://ygbh.site/php/Smartv.php?id=Starplushd
Picture HD,http://ygbh.site/php/Smartv.php?id=Npicture
Zee News,http://ygbh.site/php/Smartv.php?id=Zeenews
Asianet,http://ygbh.site/php/Smartv.php?id=asianet_raj
Asianet News,http://ygbh.site/php/Smartv.php?id=asianetnews_raj
Times Now,http://ygbh.site/php/Smartv.php?id=timesnow_mega
BBC Earth Tamil,http://ygbh.site/php/Smartv.php?id=bbcearthtam_raj
Discovery World Tamil,http://ygbh.site/php/Smartv.php?id=discoveryworldtam_raj
History Tamil,http://ygbh.site/php/Smartv.php?id=historytam_raj
NatGeo Tamil,http://ygbh.site/php/Smartv.php?id=natgeotamil_raj
Natgeo Wild Tamil,http://ygbh.site/php/Smartv.php?id=natgeowildtamil_raj
Discovery Kids Tamil,http://ygbh.site/php/Smartv.php?id=discoverykidtamil_raj
Discovery Tamil,http://ygbh.site/php/Smartv.php?id=discoverytamil_raj
Sony Yay Tamil,http://ygbh.site/php/Smartv.php?id=sonyyaytam_raj
Sun TV India,http://ygbh.site/php/Smartv.php?id=suntv_raj
Starmaa HD,http://ygbh.site/php/Smartv.php?id=starmaa_raj
Starmaa Movies HD,http://ygbh.site/php/Smartv.php?id=starmaamovies_raj
Bollyone,http://ygbh.site/php/Smartv.php?id=Bollyone
Astro Sunmusic,http://ygbh.site/php/Smartv.php?id=Sunmusic
Sony Pix HD,http://ygbh.site/php/Smartv.php?id=sonypix_mega
Vijay Super,http://ygbh.site/php/Smartv.php?id=vijaysuper_raj
電影 Movie,#genre#
AXN,http://ygbh.site/php/Smartv.php?id=axn_twn
Animax,http://ygbh.site/php/Smartv.php?id=Animax
Astrol Kplus,http://ygbh.site/php/Smartv.php?id=Kplus
Axn HD,http://ygbh.site/php/Smartv.php?id=Axn
CCTV-6,http://ygbh.site/php/Smartv.php?id=cctv6
CINEMAX,http://ygbh.site/php/Smartv.php?id=cinemax_twn
Celestial Classic,http://ygbh.site/php/Smartv.php?id=Celestial2
Celestial Movies HD,http://ygbh.site/php/Smartv.php?id=Celestialindo
Cinemax,http://ygbh.site/php/Smartv.php?id=Cinemax
HBO Family,http://ygbh.site/php/Smartv.php?id=Hbofamily
HBO HD,http://ygbh.site/php/Smartv.php?id=Hbo
HBO Hits,http://ygbh.site/php/Smartv.php?id=Hbohits
HBO Signature,http://ygbh.site/php/Smartv.php?id=Hbosignature
HBO_HD,http://ygbh.site/php/Smartv.php?id=hbohd_twn
HBO_HITS,http://ygbh.site/php/Smartv.php?id=hbohits_twn
Hits Movie,http://ygbh.site/php/Smartv.php?id=Hitsmovie
Hits,http://ygbh.site/php/Smartv.php?id=Hits
Hollywood Movies,http://ygbh.site/php/Smartv.php?id=hollywoodmovies_twn
Movies Now HD,http://ygbh.site/php/Smartv.php?id=moviesnow_raj
One,http://ygbh.site/php/Smartv.php?id=One_mega
Paramount Network,http://ygbh.site/php/Smartv.php?id=Paramountnetwork
Rock Actions,http://ygbh.site/php/Smartv.php?id=Rockaction
Rock Entertainment,http://ygbh.site/php/Smartv.php?id=Rockentertain
SCM,http://ygbh.site/php/Smartv.php?id=Weishimovie
Sony Pix HD,http://ygbh.site/php/Smartv.php?id=sonypix_mega
Star Movies HD,http://ygbh.site/php/Smartv.php?id=starmovies_raj
Thrill,http://ygbh.site/php/Smartv.php?id=Thrill
Warner TV,http://ygbh.site/php/Smartv.php?id=WarnerTV
tvN Movie,http://ygbh.site/php/Smartv.php?id=Tvnmovie
大愛2台,http://ygbh.site/php/Smartv.php?id=catchplay_twn
龍華電影,http://ygbh.site/php/Smartv.php?id=xingwei_movie
東森洋片,http://ygbh.site/php/Smartv.php?id=ettvwestern
東森電影,http://ygbh.site/php/Smartv.php?id=ettvmovie
美亞電影,http://ygbh.site/php/Smartv.php?id=meiyamovie_twn
龍華洋片,http://ygbh.site/php/Smartv.php?id=lunghuawestern_twn
龍祥时代,http://ygbh.site/php/Smartv.php?id=lungxiangtime_twn
紀錄 Documentary,#genre#
AFC 亞洲旅遊台,http://ygbh.site/php/Smartv.php?id=asiatravel_twn
Animal Planet (Eng),http://ygbh.site/php/Smartv.php?id=AnimalPlanet
Animal_Planet,http://ygbh.site/php/Smartv.php?id=animalplanet_twn
Asia Travel,http://ygbh.site/php/Smartv.php?id=asiatravel_twn
BBC Earth HD,http://ygbh.site/php/Smartv.php?id=bbcearth_twn
BBC Earth Lifestyle,http://ygbh.site/php/Smartv.php?id=bbclifestyle_twn
CI,http://ygbh.site/php/Smartv.php?id=ci_twn
